ACCOME  EQDSK   FORMAT  FOR     CQL3-D  Alc-C      0 129 129   0
 0.159288024E-01 0.160805333E-01 0.162417705E-01 0.164126084E-01 0.165928964E-01
 0.167825423E-01 0.169812891E-01 0.171890522E-01 0.174055669E-01 0.176310088E-01
 0.178648922E-01 0.181069134E-01 0.183573977E-01 0.186156473E-01 0.188817011E-01
 0.191554085E-01 0.194364175E-01 0.197243867E-01 0.200194524E-01 0.203210986E-01
 0.206292283E-01 0.209435145E-01 0.212638446E-01 0.215898933E-01 0.219215995E-01
 0.222585022E-01 0.226004881E-01 0.229473044E-01 0.232986621E-01 0.236544538E-01
 0.240144135E-01 0.243782462E-01 0.247457852E-01 0.251168787E-01 0.254911577E-01
 0.258686859E-01 0.262490658E-01 0.266320824E-01 0.270176458E-01 0.274054816E-01
 0.277954823E-01 0.281873483E-01 0.285810528E-01 0.289763947E-01 0.293731844E-01
 0.297714099E-01 0.301708744E-01 0.305713299E-01 0.309727541E-01 0.313751222E-01
 0.317780516E-01 0.321818561E-01 0.325861850E-01 0.329909619E-01 0.333961495E-01
 0.338016995E-01 0.342075835E-01 0.255938390E-01 0.252855236E-01 0.249789471E-01
 0.246741349E-01 0.243710360E-01 0.240698312E-01 0.237703540E-01 0.234728243E-01
 0.231772127E-01 0.228836541E-01 0.225922171E-01 0.223029421E-01 0.220159822E-01
 0.217315262E-01 0.214495503E-01 0.211701163E-01 0.208935093E-01 0.206196885E-01
 0.203489920E-01 0.200813966E-01 0.198171053E-01 0.195562477E-01 0.192990414E-01
 0.190455398E-01 0.187959591E-01 0.185505349E-01 0.183092588E-01 0.180725302E-01
 0.178403556E-01 0.176130313E-01 0.173907082E-01 0.171733901E-01 0.169616206E-01
 0.167553867E-01 0.165549103E-01 0.163605436E-01 0.161721712E-01 0.159902023E-01
 0.158149481E-01 0.156464323E-01 0.154848866E-01 0.153305247E-01 0.151835318E-01
 0.150442849E-01 0.149128539E-01 0.147892571E-01 0.146739316E-01 0.145670816E-01
 0.144686868E-01 0.143790254E-01 0.142984000E-01 0.142268314E-01 0.141644810E-01
 0.141115232E-01 0.140681065E-01 0.140343796E-01 0.140104434E-01 0.139963724E-01
 0.139925145E-01 0.139985283E-01 0.140147262E-01 0.140413902E-01 0.140782236E-01
 0.141255196E-01 0.141831608E-01 0.142509966E-01 0.143296652E-01 0.144185282E-01
 0.145177753E-01 0.146274892E-01 0.147473229E-01 0.148775539E-01 0.150180545E-01
 0.151685798E-01 0.153289849E-01 0.154995188E-01 0.156797065E-01 0.158694835E-01
 0.160688753E-01 0.162776261E-01 0.164956361E-01 0.167225487E-01 0.169583446E-01
 0.172028773E-01 0.174558250E-01 0.177169430E-01 0.179862706E-01 0.182633599E-01
 0.185480298E-01 0.188401691E-01 0.191396119E-01 0.194457358E-01 0.197587477E-01
 0.200781395E-01 0.204037541E-01 0.207354510E-01 0.210729726E-01 0.214157559E-01
 0.217640482E-01 0.221172565E-01 0.224752385E-01 0.228379557E-01 0.232048597E-01
 0.235759510E-01 0.239509656E-01 0.243295919E-01 0.247117242E-01 0.250971001E-01
 0.254855465E-01 0.258767058E-01 0.262705647E-01 0.266670010E-01 0.270655485E-01
 0.274663047E-01 0.278689727E-01 0.282733549E-01 0.286794841E-01 0.290870272E-01
 0.294959049E-01 0.299060368E-01 0.303172233E-01 0.307293178E-01 0.311424140E-01
 0.315560754E-01 0.319708100E-01 0.323858579E-01 0.328014426E-01 0.332176622E-01
 0.336343589E-01 0.251636007E-01 0.248525566E-01 0.245427382E-01 0.242344175E-01
 0.239274009E-01 0.236219297E-01 0.233179495E-01 0.230156845E-01 0.227149405E-01
 0.224161141E-01 0.221189899E-01 0.218238402E-01 0.215307045E-01 0.212398506E-01
 0.209512115E-01 0.206650621E-01 0.203812398E-01 0.201001713E-01 0.198219004E-01
 0.195465715E-01 0.192744592E-01 0.190054870E-01 0.187399575E-01 0.184780081E-01
 0.182198336E-01 0.179655547E-01 0.177155152E-01 0.174697732E-01 0.172284099E-01
 0.169918628E-01 0.167601034E-01 0.165335604E-01 0.163123438E-01 0.160964749E-01
 0.158864498E-01 0.156823092E-01 0.154843686E-01 0.152928641E-01 0.151078987E-01
 0.149296956E-01 0.147586459E-01 0.145948532E-01 0.144384182E-01 0.142897681E-01
 0.141488839E-01 0.140163259E-01 0.138920574E-01 0.137761879E-01 0.136691826E-01
 0.135711401E-01 0.134820494E-01 0.134022072E-01 0.133321432E-01 0.132714935E-01
 0.132206483E-01 0.131797952E-01 0.131490502E-01 0.131283371E-01 0.131181022E-01
 0.131182772E-01 0.131289570E-01 0.131502447E-01 0.131819950E-01 0.132247071E-01
 0.132780779E-01 0.133422131E-01 0.134172266E-01 0.135027133E-01 0.135993421E-01
 0.137065614E-01 0.138245092E-01 0.139530108E-01 0.140921874E-01 0.142416252E-01
 0.144017752E-01 0.145719994E-01 0.147523999E-01 0.149428900E-01 0.151431656E-01
 0.153531719E-01 0.155726181E-01 0.158016756E-01 0.160397891E-01 0.162868497E-01
 0.165428035E-01 0.168073504E-01 0.170801893E-01 0.173611183E-01 0.176500455E-01
 0.179466595E-01 0.182507766E-01 0.185619098E-01 0.188801485E-01 0.192049786E-01
 0.195364376E-01 0.198741164E-01 0.202177413E-01 0.205670316E-01 0.209219209E-01
 0.212819802E-01 0.216470807E-01 0.220169717E-01 0.223913095E-01 0.227699470E-01
 0.231526504E-01 0.235393247E-01 0.239295015E-01 0.243231438E-01 0.247199170E-01
 0.251194981E-01 0.255222063E-01 0.259273222E-01 0.263347702E-01 0.267447643E-01
 0.271565595E-01 0.275703073E-01 0.279858866E-01 0.284029496E-01 0.288215552E-01
 0.292414006E-01 0.296625146E-01 0.300847094E-01 0.305079577E-01 0.309320716E-01
 0.313567913E-01 0.317823324E-01 0.322086050E-01 0.326354899E-01 0.330627293E-01
 0.247277554E-01 0.244138812E-01 0.241009404E-01 0.237890731E-01 0.234781374E-01
 0.231684559E-01 0.228598783E-01 0.225526747E-01 0.222468587E-01 0.219424921E-01
 0.216396686E-01 0.213384995E-01 0.210390023E-01 0.207415880E-01 0.204461495E-01
 0.201529142E-01 0.198619277E-01 0.195733695E-01 0.192872663E-01 0.190041512E-01
 0.187238599E-01 0.184466250E-01 0.181726113E-01 0.179019786E-01 0.176350000E-01
 0.173718050E-01 0.171125532E-01 0.168574547E-01 0.166068421E-01 0.163606786E-01
 0.161193954E-01 0.158831853E-01 0.156520421E-01 0.154265136E-01 0.152066385E-01
 0.149925816E-01 0.147847827E-01 0.145832426E-01 0.143883259E-01 0.142003649E-01
 0.140193568E-01 0.138456930E-01 0.136796890E-01 0.135213628E-01 0.133710856E-01
 0.132290203E-01 0.130953699E-01 0.129706232E-01 0.128545611E-01 0.127476456E-01
 0.126501936E-01 0.125622039E-01 0.124837832E-01 0.124153756E-01 0.123570233E-01
 0.123088937E-01 0.122710768E-01 0.122438304E-01 0.122272174E-01 0.122213422E-01
 0.122261809E-01 0.122422363E-01 0.122691417E-01 0.123072313E-01 0.123562367E-01
 0.124165990E-01 0.124881048E-01 0.125707372E-01 0.126646411E-01 0.127694460E-01
 0.128854755E-01 0.130126904E-01 0.131506616E-01 0.132995932E-01 0.134592426E-01
 0.136296092E-01 0.138104811E-01 0.140018065E-01 0.142033751E-01 0.144149420E-01
 0.146365713E-01 0.148678212E-01 0.151084659E-01 0.153587963E-01 0.156179441E-01
 0.158860557E-01 0.161629526E-01 0.164483182E-01 0.167417497E-01 0.170432885E-01
 0.173525248E-01 0.176690690E-01 0.179930296E-01 0.183238847E-01 0.186614694E-01
 0.190055701E-01 0.193558182E-01 0.197119113E-01 0.200738844E-01 0.204412422E-01
 0.208136789E-01 0.211911953E-01 0.215733275E-01 0.219598940E-01 0.223508878E-01
 0.227457561E-01 0.231442684E-01 0.235465035E-01 0.239519116E-01 0.243605696E-01
 0.247721350E-01 0.251863415E-01 0.256031824E-01 0.260224478E-01 0.264436868E-01
 0.268670438E-01 0.272923199E-01 0.277192053E-01 0.281475561E-01 0.285775778E-01
 0.290086717E-01 0.294411824E-01 0.298745932E-01 0.303090143E-01 0.307442622E-01
 0.311804645E-01 0.316172496E-01 0.320548876E-01 0.324929472E-01 0.242869559E-01
 0.239702339E-01 0.236540192E-01 0.233385241E-01 0.230237081E-01 0.227096305E-01
 0.223964670E-01 0.220842233E-01 0.217730891E-01 0.214631662E-01 0.211545327E-01
 0.208471388E-01 0.205413286E-01 0.202370656E-01 0.199347061E-01 0.196342493E-01
 0.193358320E-01 0.190395537E-01 0.187456461E-01 0.184542938E-01 0.181656240E-01
 0.178799175E-01 0.175970709E-01 0.173175897E-01 0.170415340E-01 0.167691753E-01
 0.165005089E-01 0.162358767E-01 0.159754985E-01 0.157197302E-01 0.154685849E-01
 0.152222064E-01 0.149811430E-01 0.147454256E-01 0.145153288E-01 0.142912041E-01
 0.140730397E-01 0.138613712E-01 0.136563191E-01 0.134579793E-01 0.132669129E-01
 0.130832704E-01 0.129070497E-01 0.127387972E-01 0.125787768E-01 0.124270445E-01
 0.122839709E-01 0.121496703E-01 0.120244870E-01 0.119086623E-01 0.118023489E-01
 0.117058041E-01 0.116191663E-01 0.115428695E-01 0.114766307E-01 0.114210326E-01
 0.113762003E-01 0.113421413E-01 0.113189857E-01 0.113071141E-01 0.113063067E-01
 0.113168994E-01 0.113386830E-01 0.113722683E-01 0.114172075E-01 0.114737578E-01
 0.115417519E-01 0.116214955E-01 0.117127728E-01 0.118156116E-01 0.119299698E-01
 0.120556992E-01 0.121928130E-01 0.123414207E-01 0.125010408E-01 0.126717527E-01
 0.128534221E-01 0.130458605E-01 0.132490028E-01 0.134625351E-01 0.136864319E-01
 0.139204477E-01 0.141642907E-01 0.144178757E-01 0.146808107E-01 0.149531112E-01
 0.152343127E-01 0.155243298E-01 0.158228308E-01 0.161295908E-01 0.164443455E-01
 0.167669744E-01 0.170970400E-01 0.174342091E-01 0.177785059E-01 0.181293906E-01
 0.184866627E-01 0.188501237E-01 0.192195983E-01 0.195944838E-01 0.199748759E-01
 0.203603977E-01 0.207507142E-01 0.211456878E-01 0.215450735E-01 0.219486527E-01
 0.223560528E-01 0.227670870E-01 0.231816252E-01 0.235994929E-01 0.240204474E-01
 0.244440271E-01 0.248703605E-01 0.252992531E-01 0.257302934E-01 0.261634470E-01
 0.265985425E-01 0.270354666E-01 0.274740238E-01 0.279141971E-01 0.283557400E-01
 0.287983380E-01 0.292423497E-01 0.296871716E-01 0.301330874E-01 0.305800215E-01
 0.310275917E-01 0.314757690E-01 0.319247927E-01 0.238417583E-01 0.235220845E-01
 0.232026559E-01 0.228833934E-01 0.225645064E-01 0.222460401E-01 0.219281328E-01
 0.216107599E-01 0.212942366E-01 0.209784981E-01 0.206638518E-01 0.203502248E-01
 0.200378272E-01 0.197266797E-01 0.194171874E-01 0.191092368E-01 0.188031984E-01
 0.184990345E-01 0.181970053E-01 0.178973039E-01 0.176001641E-01 0.173054916E-01
 0.170138229E-01 0.167251160E-01 0.164396824E-01 0.161577600E-01 0.158794436E-01
 0.156050553E-01 0.153347574E-01 0.150688521E-01 0.148074377E-01 0.145509228E-01
 0.142995021E-01 0.140533377E-01 0.138127691E-01 0.135779575E-01 0.133493401E-01
 0.131271077E-01 0.129113467E-01 0.127027024E-01 0.125011165E-01 0.123068769E-01
 0.121205019E-01 0.119420609E-01 0.117717691E-01 0.116100627E-01 0.114570939E-01
 0.113132036E-01 0.111786467E-01 0.110535045E-01 0.109381316E-01 0.108328414E-01
 0.107377374E-01 0.106529700E-01 0.105790435E-01 0.105158661E-01 0.104636376E-01
 0.104227097E-01 0.103930215E-01 0.103748941E-01 0.103681941E-01 0.103735283E-01
 0.103903561E-01 0.104193036E-01 0.104599091E-01 0.105128755E-01 0.105776018E-01
 0.106545159E-01 0.107432178E-01 0.108441433E-01 0.109569819E-01 0.110816705E-01
 0.112182594E-01 0.113663640E-01 0.115263217E-01 0.116977040E-01 0.118804767E-01
 0.120744940E-01 0.122794062E-01 0.124953101E-01 0.127219204E-01 0.129588682E-01
 0.132062406E-01 0.134636633E-01 0.137308291E-01 0.140076944E-01 0.142936949E-01
 0.145888816E-01 0.148928605E-01 0.152054161E-01 0.155262800E-01 0.158551688E-01
 0.161917116E-01 0.165357930E-01 0.168871368E-01 0.172452265E-01 0.176101433E-01
 0.179813138E-01 0.183586029E-01 0.187417113E-01 0.191303960E-01 0.195243028E-01
 0.199232907E-01 0.203269514E-01 0.207353644E-01 0.211479693E-01 0.215644595E-01
 0.219849798E-01 0.224089491E-01 0.228362372E-01 0.232668041E-01 0.237001837E-01
 0.241363932E-01 0.245750650E-01 0.250161415E-01 0.254593713E-01 0.259046992E-01
 0.263519150E-01 0.268008425E-01 0.272513279E-01 0.277033106E-01 0.281565032E-01
 0.286109538E-01 0.290665892E-01 0.295233089E-01 0.299808074E-01 0.304393295E-01
 0.308983593E-01 0.313584235E-01 0.233927772E-01 0.230701590E-01 0.227473301E-01
 0.224242870E-01 0.221012327E-01 0.217781805E-01 0.214553830E-01 0.211328548E-01
 0.208106440E-01 0.204890311E-01 0.201681447E-01 0.198480131E-01 0.195288501E-01
 0.192107282E-01 0.188938015E-01 0.185783586E-01 0.182643617E-01 0.179520769E-01
 0.176417182E-01 0.173334646E-01 0.170274001E-01 0.167238075E-01 0.164228233E-01
 0.161247379E-01 0.158297396E-01 0.155378711E-01 0.152496015E-01 0.149650824E-01
 0.146845867E-01 0.144081783E-01 0.141363099E-01 0.138691891E-01 0.136069720E-01
 0.133500797E-01 0.130986273E-01 0.128531217E-01 0.126135216E-01 0.123802470E-01
 0.121537423E-01 0.119340722E-01 0.117216067E-01 0.115167631E-01 0.113195523E-01
 0.111304951E-01 0.109498741E-01 0.107777932E-01 0.106147005E-01 0.104608330E-01
 0.103163305E-01 0.101817307E-01 0.100571363E-01 0.994267556E-02 0.983892350E-02
 0.974571733E-02 0.966358293E-02 0.959258455E-02 0.953292577E-02 0.948493762E-02
 0.944852230E-02 0.942414095E-02 0.941158201E-02 0.941131063E-02 0.942313425E-02
 0.944754417E-02 0.948409687E-02 0.953322519E-02 0.959471268E-02 0.966890909E-02
 0.975546172E-02 0.985452576E-02 0.996587784E-02 0.100896599E-01 0.102258896E-01
 0.103742028E-01 0.105344996E-01 0.107068598E-01 0.108909608E-01 0.110867549E-01
 0.112941588E-01 0.115126611E-01 0.117422982E-01 0.119828342E-01 0.122340644E-01
 0.124956865E-01 0.127673648E-01 0.130491989E-01 0.133406286E-01 0.136414028E-01
 0.139514295E-01 0.142702634E-01 0.145975289E-01 0.149332741E-01 0.152769508E-01
 0.156282608E-01 0.159871219E-01 0.163530820E-01 0.167259167E-01 0.171052531E-01
 0.174910306E-01 0.178826597E-01 0.182800650E-01 0.186829178E-01 0.190909530E-01
 0.195037994E-01 0.199215096E-01 0.203435330E-01 0.207696555E-01 0.211997799E-01
 0.216335165E-01 0.220707648E-01 0.225111777E-01 0.229547163E-01 0.234009851E-01
 0.238497926E-01 0.243012912E-01 0.247547949E-01 0.252106734E-01 0.256683383E-01
 0.261277813E-01 0.265888221E-01 0.270514626E-01 0.275154476E-01 0.279805704E-01
 0.284472143E-01 0.289146581E-01 0.293830357E-01 0.298523577E-01 0.303226286E-01
 0.307935596E-01 0.229408658E-01 0.226150214E-01 0.222886837E-01 0.219617296E-01
 0.216343000E-01 0.213066006E-01 0.209786846E-01 0.206507959E-01 0.203228954E-01
 0.199952563E-01 0.196678432E-01 0.193411320E-01 0.190149127E-01 0.186895557E-01
 0.183650370E-01 0.180417454E-01 0.177196600E-01 0.173990891E-01 0.170800094E-01
 0.167629454E-01 0.164477821E-01 0.161348582E-01 0.158243180E-01 0.155166059E-01
 0.152115711E-01 0.149097411E-01 0.146111662E-01 0.143162072E-01 0.140250025E-01
 0.137379233E-01 0.134552222E-01 0.131770571E-01 0.129038119E-01 0.126357152E-01
 0.123731172E-01 0.121161822E-01 0.118653659E-01 0.116209528E-01 0.113830376E-01
 0.111521198E-01 0.109285009E-01 0.107123093E-01 0.105041409E-01 0.103041358E-01
 0.101125351E-01 0.992984941E-02 0.975621197E-02 0.959201441E-02 0.943754718E-02
 0.929293155E-02 0.915871361E-02 0.903497705E-02 0.892204755E-02 0.882026036E-02
 0.872972660E-02 0.865065243E-02 0.858336882E-02 0.852814434E-02 0.848476830E-02
 0.845398502E-02 0.843550366E-02 0.842975851E-02 0.843647103E-02 0.845613245E-02
 0.848863734E-02 0.853420147E-02 0.859260830E-02 0.866396933E-02 0.874840098E-02
 0.884570748E-02 0.895609772E-02 0.907922776E-02 0.921507424E-02 0.936371702E-02
 0.952489296E-02 0.969853332E-02 0.988439953E-02 0.100823709E-01 0.102921179E-01
 0.105139327E-01 0.107470790E-01 0.109915312E-01 0.112470288E-01 0.115133377E-01
 0.117902693E-01 0.120774391E-01 0.123745554E-01 0.126815381E-01 0.129979047E-01
 0.133234130E-01 0.136577986E-01 0.140008882E-01 0.143520921E-01 0.147112648E-01
 0.150782713E-01 0.154524307E-01 0.158337356E-01 0.162218010E-01 0.166163977E-01
 0.170170609E-01 0.174237302E-01 0.178359300E-01 0.182534432E-01 0.186759246E-01
 0.191033451E-01 0.195352100E-01 0.199713348E-01 0.204114082E-01 0.208553655E-01
 0.213028794E-01 0.217534920E-01 0.222074975E-01 0.226641317E-01 0.231235607E-01
 0.235856674E-01 0.240498110E-01 0.245163614E-01 0.249846572E-01 0.254549905E-01
 0.259267932E-01 0.264002499E-01 0.268751660E-01 0.273513543E-01 0.278287382E-01
 0.283072044E-01 0.287866427E-01 0.292670013E-01 0.297483275E-01 0.302303253E-01
 0.224865266E-01 0.221574721E-01 0.218272588E-01 0.214962165E-01 0.211642943E-01
 0.208317251E-01 0.204985756E-01 0.201650798E-01 0.198312806E-01 0.194974143E-01
 0.191634742E-01 0.188297488E-01 0.184964491E-01 0.181635321E-01 0.178312448E-01
 0.174998479E-01 0.171694839E-01 0.168401810E-01 0.165123861E-01 0.161861654E-01
 0.158616467E-01 0.155390891E-01 0.152187960E-01 0.149008511E-01 0.145856421E-01
 0.142732950E-01 0.139641597E-01 0.136584373E-01 0.133562360E-01 0.130581029E-01
 0.127640876E-01 0.124746551E-01 0.121899150E-01 0.119103414E-01 0.116360796E-01
 0.113675547E-01 0.111050234E-01 0.108486480E-01 0.105991546E-01 0.103565991E-01
 0.101212435E-01 0.989364107E-02 0.967391242E-02 0.946249380E-02 0.925971058E-02
 0.906581184E-02 0.888139052E-02 0.870637269E-02 0.854137574E-02 0.838668925E-02
 0.824241550E-02 0.810908270E-02 0.798677598E-02 0.787596198E-02 0.777664292E-02
 0.768951528E-02 0.761436060E-02 0.755151863E-02 0.750130327E-02 0.746396320E-02
 0.743924470E-02 0.742780863E-02 0.742950329E-02 0.744463339E-02 0.747293008E-02
 0.751478692E-02 0.757014316E-02 0.763899894E-02 0.772143978E-02 0.781719180E-02
 0.792659385E-02 0.804927029E-02 0.818525278E-02 0.833441337E-02 0.849671072E-02
 0.867182673E-02 0.885982233E-02 0.906038574E-02 0.927339455E-02 0.949839207E-02
 0.973541254E-02 0.998434524E-02 0.102447106E-01 0.105161337E-01 0.107985889E-01
 0.110916908E-01 0.113951256E-01 0.117087647E-01 0.120320417E-01 0.123649099E-01
 0.127068519E-01 0.130576751E-01 0.134170815E-01 0.137846027E-01 0.141601183E-01
 0.145430884E-01 0.149334596E-01 0.153306230E-01 0.157345572E-01 0.161447317E-01
 0.165610783E-01 0.169831015E-01 0.174105933E-01 0.178431723E-01 0.182806983E-01
 0.187228930E-01 0.191693270E-01 0.196199292E-01 0.200743887E-01 0.205323864E-01
 0.209938091E-01 0.214584543E-01 0.219259757E-01 0.223963002E-01 0.228691490E-01
 0.233442915E-01 0.238217248E-01 0.243010286E-01 0.247823077E-01 0.252651815E-01
 0.257496540E-01 0.262356907E-01 0.267229940E-01 0.272114424E-01 0.277010245E-01
 0.281916895E-01 0.286831784E-01 0.291756417E-01 0.296688156E-01 0.220303705E-01
 0.216978529E-01 0.213637589E-01 0.210283720E-01 0.206917239E-01 0.203541410E-01
 0.200155654E-01 0.196761591E-01 0.193363462E-01 0.189959162E-01 0.186552575E-01
 0.183144075E-01 0.179736712E-01 0.176329967E-01 0.172927643E-01 0.169530413E-01
 0.166140650E-01 0.162759220E-01 0.159389098E-01 0.156032291E-01 0.152691213E-01
 0.149366414E-01 0.146062754E-01 0.142780163E-01 0.139521460E-01 0.136289741E-01
 0.133089004E-01 0.129918536E-01 0.126784738E-01 0.123687869E-01 0.120631808E-01
 0.117619011E-01 0.114654196E-01 0.111737993E-01 0.108874877E-01 0.106068921E-01
 0.103321050E-01 0.100638836E-01 0.980208526E-02 0.954730551E-02 0.929991736E-02
 0.906013595E-02 0.882855345E-02 0.860531062E-02 0.839086175E-02 0.818555917E-02
 0.798955079E-02 0.780357411E-02 0.762769486E-02 0.746227690E-02 0.730768459E-02
 0.716436457E-02 0.703234252E-02 0.691219100E-02 0.680414944E-02 0.670820928E-02
 0.662498292E-02 0.655450090E-02 0.649713356E-02 0.645292406E-02 0.642212165E-02
 0.640497022E-02 0.640136120E-02 0.641173448E-02 0.643604861E-02 0.647431734E-02
 0.652666951E-02 0.659300332E-02 0.667358835E-02 0.676806712E-02 0.687659207E-02
 0.699909616E-02 0.713540025E-02 0.728544216E-02 0.744912129E-02 0.762626825E-02
 0.781656981E-02 0.802013805E-02 0.823648997E-02 0.846562226E-02 0.870703312E-02
 0.896068072E-02 0.922611303E-02 0.950342271E-02 0.979200167E-02 0.100916241E-01
 0.104018174E-01 0.107227032E-01 0.110534837E-01 0.113940621E-01 0.117440956E-01
 0.121033432E-01 0.124713087E-01 0.128476735E-01 0.132323827E-01 0.136247283E-01
 0.140245378E-01 0.144315227E-01 0.148453823E-01 0.152655197E-01 0.156919845E-01
 0.161243434E-01 0.165622972E-01 0.170053823E-01 0.174536035E-01 0.179063606E-01
 0.183637493E-01 0.188251551E-01 0.192905524E-01 0.197595327E-01 0.202320767E-01
 0.207077131E-01 0.211864650E-01 0.216677937E-01 0.221518836E-01 0.226382321E-01
 0.231267364E-01 0.236174116E-01 0.241098344E-01 0.246040394E-01 0.250997768E-01
 0.255971079E-01 0.260956405E-01 0.265952643E-01 0.270962634E-01 0.275980362E-01
 0.281008827E-01 0.286046358E-01 0.291090685E-01 0.215732472E-01 0.212369480E-01
 0.208987277E-01 0.205588017E-01 0.202172684E-01 0.198742688E-01 0.195301352E-01
 0.191847749E-01 0.188384713E-01 0.184914433E-01 0.181437676E-01 0.177955175E-01
 0.174470726E-01 0.170985242E-01 0.167499025E-01 0.164016457E-01 0.160537412E-01
 0.157064899E-01 0.153599711E-01 0.150146660E-01 0.146704251E-01 0.143277999E-01
 0.139868865E-01 0.136479903E-01 0.133111717E-01 0.129770451E-01 0.126454297E-01
 0.123169010E-01 0.119917634E-01 0.116701852E-01 0.113525075E-01 0.110391199E-01
 0.107302001E-01 0.104261642E-01 0.101274737E-01 0.983414363E-02 0.954691762E-02
 0.926584194E-02 0.899151438E-02 0.872418430E-02 0.846411844E-02 0.821201285E-02
 0.796786180E-02 0.773233255E-02 0.750568466E-02 0.728823533E-02 0.708065347E-02
 0.688300758E-02 0.669578595E-02 0.651928347E-02 0.635408982E-02 0.620015469E-02
